Timestamp,Volume
1285891200000,4298910000
1285804800000,4284160000
1285718400000,3990280000
1285632000000,4025840000
1285545600000,3587860000
1285286400000,4123950000
1285200000000,3847850000
1285113600000,3911070000
1285027200000,4175660000
1284940800000,3364080000
1284681600000,4086140000
1284595200000,3364080000
1284508800000,3369840000
1284422400000,4521050000
1284336000000,4521050000
1284076800000,3061160000
1283990400000,3387770000
1283904000000,3224640000
1283817600000,3107380000
1283472000000,3534500000
1283385600000,3704210000
1283299200000,4396880000
1283212800000,4038770000
1283126400000,2917990000
1282867200000,4102460000
1282780800000,3646710000
1282694400000,4360190000
1282608000000,4436330000
1282521600000,3210950000
1282262400000,3761570000
1282176000000,4290540000
1282089600000,3724260000
1282003200000,3968210000
1281916800000,3142450000
1281657600000,3328890000
1281571200000,4521050000
1281484800000,4511860000
1281398400000,3979360000
1281312000000,3191630000
1281052800000,3857890000
1280966400000,3685560000
1280880000000,4057850000
1280793600000,4071820000
1280707200000,4144180000
1280448000000,4006450000
1280361600000,4612420000
1280275200000,4002390000
1280188800000,4725690000
1280102400000,4009650000
1279843200000,4524570000
1279756800000,4826900000
1279670400000,4747180000
1279584000000,4713280000
1279497600000,4089500000
1279238400000,5297350000
1279152000000,4552470000
1279065600000,4521050000
1278979200000,4640460000
1278892800000,3426990000
1278633600000,3506570000
1278547200000,4548460000
1278460800000,4931220000
1278374400000,4691240000
1278028800000,3968500000
1277942400000,6435770000
1277856000000,5067080000
1277769600000,6136700000
1277683200000,3896410000
1277424000000,5128840000
1277337600000,4814830000
1277251200000,4526150000
1277164800000,4514380000
1277078400000,4514360000
1276819200000,4555360000
1276732800000,4557760000
1276646400000,5002600000
1276560000000,4644490000
1276473600000,4425830000
1276214400000,4059280000
1276128000000,5144780000
1276041600000,5983200000
1275955200000,6192750000
1275868800000,5467560000
1275609600000,6180580000
1275523200000,4995970000
1275436800000,5026360000
1275350400000,5271480000
1275004800000,4871210000
1274918400000,5698460000
1274832000000,4521050000
1274745600000,7329580000
1274659200000,5224040000
1274400000000,5452130000
1274313600000,8328569600
1274227200000,6765800000
1274140800000,6170840000
1274054400000,5922920000
1273795200000,6126400000
1273708800000,4870640000
1273622400000,5225460000
1273536000000,5842550000
1273449600000,6893700000
1273190400000,9472910400
1273104000000,10617809600
1273017600000,6795940000
1272931200000,6594720000
1272844800000,4938050000
1272585600000,6048260000
1272499200000,6059410000
1272412800000,6342310000
1272326400000,7454540000
1272240000000,5647760000
1271980800000,5326060000
1271894400000,6035780000
1271808000000,5724310000
1271721600000,5316590000
1271635200000,6597740000
1271376000000,8108470400
1271289600000,5995330000
1271203200000,5760040000
1271116800000,5403580000
1271030400000,4607090000
1270771200000,4511570000
1270684800000,4726970000
1270598400000,5101430000
1270512000000,4086180000
1270425600000,3881620000
1270080000000,4006870000
1269993600000,4484340000
1269907200000,4085000000
1269820800000,4375580000
1269561600000,4708420000
1269475200000,5668900000
1269388800000,4705750000
1269302400000,4411640000
1269216000000,4261680000
1268956800000,5212410000
1268870400000,4234510000
1268784000000,4963200000
1268697600000,4369770000
1268611200000,4164110000
1268352000000,4928160000
1268265600000,4669060000
1268179200000,5469120000
1268092800000,5185570000
1268006400000,3774680000
1267747200000,4133000000
1267660800000,3945010000
1267574400000,3951320000
1267488000000,4134680000
1267401600000,3847640000
1267142400000,3945190000
1267056000000,4521130000
1266969600000,4168360000
1266883200000,4521050000
1266796800000,3814440000
1266537600000,3944280000
1266451200000,3878620000
1266364800000,4259230000
1266278400000,4080770000
1265932800000,4160680000
1265846400000,4400870000
1265760000000,4251450000
1265673600000,5114260000
1265587200000,4089820000
1265328000000,6438900000
1265241600000,5859690000
1265155200000,4285450000
1265068800000,4749540000
1264982400000,4077610000
1264723200000,5412850000
1264636800000,5452400000
1264550400000,5319120000
1264464000000,4731910000
1264377600000,4481390000
1264118400000,6208650000
1264032000000,6874289600
1263945600000,4810560000
1263859200000,4724830000
1263513600000,4758730000
1263427200000,3915200000
1263340800000,4170360000
1263254400000,4716160000
1263168000000,4255780000
1262908800000,4389590000
1262822400000,5270680000
1262736000000,4972660000
1262649600000,2491020000
1262563200000,3991400000
1262217600000,2076990000
1262131200000,2277300000
1262044800000,2491020000
1261958400000,2716400000
1261612800000,1267710000
1261526400000,3166870000
1261440000000,3641130000
1261353600000,3977340000
1261094400000,6325890000
1261008000000,7615070400
1260921600000,4829820000
1260835200000,5045100000
1260748800000,4548490000
1260489600000,3791090000
1260403200000,3996490000
1260316800000,4115410000
1260230400000,4748030000
1260144000000,4103360000
1259884800000,5781140000
1259798400000,4810030000
1259712000000,3941340000
1259625600000,4249310000
1259539200000,3895520000
1259280000000,2362910000
1259107200000,3036350000
1259020800000,3700820000
1258934400000,3827920000
1258675200000,3751230000
1258588800000,4178030000
1258502400000,4293340000
1258416000000,3824070000
1258329600000,4565850000
1258070400000,3792610000
1257984000000,4160250000
1257897600000,4286700000
1257811200000,4394770000
1257724800000,4460030000
1257465600000,4277130000
1257379200000,4848350000
1257292800000,5635510000
1257206400000,5487500000
1257120000000,6202640000
1256860800000,6512420000
1256774400000,5595040000
1256688000000,6600350000
1256601600000,5337380000
1256515200000,6363380000
1256256000000,4767460000
1256169600000,5192410000
1256083200000,5616290000
1255996800000,5396930000
1255910400000,4619240000
1255651200000,4894740000
1255564800000,5369780000
1255478400000,5406420000
1255392000000,4320480000
1255305600000,3710430000
1255046400000,3763780000
1254960000000,4988400000
1254873600000,4238220000
1254787200000,5029840000
1254700800000,4313310000
1254441600000,5583240000
1254355200000,5791450000
1254268800000,5998860000
1254182400000,4949900000
1254096000000,3726950000
1253836800000,4507090000
1253750400000,5505610000
1253664000000,5531930000
1253577600000,5246600000
1253491200000,4615280000
1253232000000,5607970000
1253145600000,6668110000
1253059200000,6793529600
1252972800000,6185620000
1252886400000,4979610000
1252627200000,4922600000
1252540800000,5191380000
1252454400000,5202550000
1252368000000,5235160000
1252022400000,4097370000
1251936000000,4624280000
1251849600000,5842730000
1251763200000,6862360000
1251676800000,5004560000
1251417600000,5785780000
1251331200000,5785880000
1251244800000,5080060000
1251158400000,5768740000
1251072000000,6302450000
1250812800000,5885550000
1250726400000,4893160000
1250640000000,4257000000
1250553600000,4198970000
1250467200000,4854970000
1250208000000,4940750000
1250121600000,5250660000
1250035200000,5498170000
1249948800000,5773160000
1249862400000,5406080000
1249603200000,6827089600
1249516800000,6753380000
1249430400000,7242120000
1249344000000,5713700000
1249257600000,5603440000
1248998400000,5139070000
1248912000000,6035180000
1248825600000,5178770000
1248739200000,5490350000
1248652800000,4631290000
1248393600000,4458300000
1248307200000,5761650000
1248220800000,4634100000
1248134400000,5309300000
1248048000000,4853150000
1247788800000,5141380000
1247702400000,4898640000
1247616000000,5238830000
1247529600000,4149030000
1247443200000,4499440000
1247184000000,3912080000
1247097600000,4347170000
1247011200000,5721780000
1246924800000,4673300000
1246838400000,4712580000
1246492800000,3931000000
1246406400000,3919400000
1246320000000,4627570000
1246233600000,4211760000
1245974400000,6076660000
1245888000000,4911240000
1245801600000,4636720000
1245715200000,5071020000
1245628800000,4903940000
1245369600000,5713390000
1245283200000,4684010000
1245196800000,5523650000
1245110400000,4951200000
1245024000000,4697880000
1244764800000,4528120000
1244678400000,5500840000
1244592000000,5379420000
1244505600000,4439950000
1244419200000,4483430000
1244160000000,5277910000
1244073600000,5352890000
1243987200000,5323770000
1243900800000,5987340000
1243814400000,6370440000
1243555200000,6050420000
1243468800000,5738980000
1243382400000,5698800000
1243296000000,5667050000
1242950400000,5155320000
1242864000000,6019840000
1242777600000,8205060000
1242691200000,6616270000
1242604800000,5702150000
1242345600000,5439720000
1242259200000,6134870000
1242172800000,7091820000
1242086400000,6871750400
1242000000000,6150600000
1241740800000,8163280000
1241654400000,9120100000
1241568000000,8555040000
1241481600000,6882860000
1241395200000,7038840000
1241136000000,5312170000
1241049600000,6862540000
1240963200000,6101620000
1240876800000,6328000000
1240790400000,5613460000
1240531200000,7114440000
1240444800000,6563100000
1240358400000,7327860000
1240272000000,7436489600
1240185600000,6973960000
1239926400000,7352009600
1239840000000,6598670000
1239753600000,6241100000
1239667200000,7569840000
1239580800000,6434890000
1239235200000,7600710400
1239148800000,5938460000
1239062400000,5155580000
1238976000000,6210000000
1238716800000,5855640000
1238630400000,7542809600
1238544000000,6034140000
1238457600000,6089100000
1238371200000,5912660000
1238112000000,5600210000
1238025600000,6992960000
1237939200000,7687180000
1237852800000,6767980000
1237766400000,7715769600
1237507200000,7643720000
1237420800000,9033870400
1237334400000,9098449600
1237248000000,6156800000
1237161600000,7883540000
1236902400000,6787089600
1236816000000,7326630400
1236729600000,7287809600
1236643200000,8618329600
1236556800000,7277320000
1236297600000,7331830400
1236211200000,7507249600
1236124800000,7673620000
1236038400000,7583230400
1235952000000,7868289600
1235692800000,8926480000
1235606400000,7599969600
1235520000000,7483640000
1235433600000,7234489600
1235347200000,6509300000
1235088000000,8210590400
1235001600000,5746940000
1234915200000,5740710000
1234828800000,5907820000
1234483200000,5296650000
1234396800000,6476460000
1234310400000,5926460000
1234224000000,6770169600
1234137600000,5574370000
1233878400000,6484100000
1233792000000,6624030000
1233705600000,6420450000
1233619200000,5886310000
1233532800000,5673270000
1233273600000,5350580000
1233187200000,5067060000
1233100800000,6199180000
1233014400000,5353260000
1232928000000,6039940000
1232668800000,5832160000
1232582400000,5843830000
1232496000000,6467830000
1232409600000,6375230000
1232064000000,6786040000
1231977600000,7807350400
1231891200000,5407880000
1231804800000,5567460000
1231718400000,4725050000
1231459200000,4716500000
1231372800000,4991550000
1231286400000,4704940000
1231200000000,5392620000
1231113600000,5413910000
1230854400000,4048270000
1230681600000,4172940000
1230595200000,3627800000
1230508800000,3323430000
1230249600000,1880050000
1230076800000,1546550000
1229990400000,4051970000
1229904000000,4869850000
1229644800000,6705310000
1229558400000,5675000000
1229472000000,5907380000
1229385600000,6009780000
1229299200000,4982390000
1229040000000,5959590000
1228953600000,5513840000
1228867200000,5942130000
1228780800000,5693110000
1228694400000,6553600000
1228435200000,6165370000
1228348800000,5860390000
1228262400000,6221880000
1228176000000,6170100000
1228089600000,6052010000
1227830400000,2740860000
1227657600000,5793260000
1227571200000,6952700000
1227484800000,7879440000
1227225600000,9495900000
1227139200000,9093740000
1227052800000,6548600000
1226966400000,6679470000
1226880000000,4927490000
1226620800000,5881030000
1226534400000,7849120000
1226448000000,5764180000
1226361600000,4998340000
1226275200000,4572000000
1226016000000,4931640000
1225929600000,6102230000
1225843200000,5426640000
1225756800000,5531290000
1225670400000,4492280000
1225411200000,6394350000
1225324800000,6175830000
1225238400000,7077800000
1225152000000,7096950400
1225065600000,5558050000
1224806400000,6550050000
1224720000000,7189900000
1224633600000,6147980000
1224547200000,5121830000
1224460800000,5175640000
1224201600000,6581780000
1224115200000,7984500000
1224028800000,6542330000
1223942400000,8161990400
1223856000000,7263369600
1223596800000,11456230400
1223510400000,8285670400
1223424000000,8716329600
1223337600000,7069209600
1223251200000,7956020000
1222992000000,6716120000
1222905600000,6285640000
1222819200000,5782130000
1222732800000,6065000000
1222646400000,7305060000
1222387200000,5383610000
1222300800000,5877640000
1222214400000,4820360000
1222128000000,5185730000
1222041600000,5368130000
1221782400000,9387169600
1221696000000,10082689600
1221609600000,9431870400
1221523200000,9459830400
1221436800000,8279510400
1221177600000,6273260000
1221091200000,6869249600
1221004800000,6543440000
1220918400000,7380630400
1220832000000,7351340000
1220572800000,5017080000
1220486400000,5212500000
1220400000000,5056980000
1220313600000,4783560000
1219968000000,3288120000
1219881600000,3854280000
1219795200000,3499610000
1219708800000,3587570000
1219622400000,3420600000
1219363200000,3741070000
1219276800000,4032590000
1219190400000,4555030000
1219104000000,4159760000
1219017600000,3829290000
1218758400000,4041820000
1218672000000,4064000000
1218585600000,4787600000
1218499200000,4711290000
1218412800000,5067310000
1218153600000,4966810000
1218067200000,5319380000
1217980800000,4873420000
1217894400000,1219310000
1217808000000,4562280000
1217548800000,4684870000
1217462400000,5346050000
1217376000000,5631330000
1217289600000,5414240000
1217203200000,4282960000
1216944000000,4672560000
1216857600000,6127980000
1216771200000,6705830000
1216684800000,6180230000
1216598400000,4630640000
1216339200000,5653280000
1216252800000,7365209600
1216166400000,6738630400
1216080000000,7363640000
1215993600000,5434860000
1215734400000,6742200000
1215648000000,5840430000
1215561600000,5181000000
1215475200000,6034110000
1215388800000,5265420000
1215043200000,3247590000
1214956800000,5276090000
1214870400000,5846290000
1214784000000,5032330000
1214524800000,6208260000
1214438400000,5231280000
1214352000000,4825640000
1214265600000,4705050000
1214179200000,4186370000
1213920000000,5324900000
1213833600000,4811670000
1213747200000,4573570000
1213660800000,3801960000
1213574400000,3706940000
1213315200000,4080420000
1213228800000,4734240000
1213142400000,4779980000
1213056000000,4635070000
1212969600000,4404570000
1212710400000,4771660000
1212624000000,4350790000
1212537600000,4338640000
1212451200000,4396380000
1212364800000,3714320000
1212105600000,3845630000
1212019200000,3894440000
1211932800000,3927240000
1211846400000,3588860000
1211500800000,3516380000
1211414400000,3955960000
1211328000000,4517990000
1211241600000,3854320000
1211155200000,3683970000
1210896000000,3842590000
1210809600000,3836480000
1210723200000,3979370000
1210636800000,4018590000
1210550400000,3370630000
1210291200000,3518620000
1210204800000,3827550000
1210118400000,4075860000
1210032000000,3924100000
1209945600000,3410090000
1209686400000,3953030000
1209600000000,4448780000
1209513600000,4508890000
1209427200000,3815320000
1209340800000,3607000000
1209081600000,3891150000
1208995200000,4461660000
1208908800000,4103610000
1208822400000,3821900000
1208736000000,3420570000
1208476800000,4222380000
1208390400000,3713880000
1208304000000,4260370000
1208217600000,3581230000
1208131200000,3565020000
1207872000000,3723790000
1207785600000,3686150000
1207699200000,3556670000
1207612800000,3602500000
1207526400000,3747780000
1207267200000,3703100000
1207180800000,3920100000
1207094400000,4320440000
1207008000000,4745120000
1206921600000,4188990000
1206662400000,3686980000
1206576000000,4037930000
1206489600000,4055670000
1206403200000,4145120000
1206316800000,4499000000
1205971200000,6145220000
1205884800000,5358550000
1205798400000,5335630000
1205712000000,5683010000
1205452800000,5153780000
1205366400000,5073360000
1205280000000,4414280000
1205193600000,5109080000
1205107200000,4261240000
1204848000000,4565410000
1204761600000,4323460000
1204675200000,4277710000
1204588800000,4757180000
1204502400000,4117570000
1204243200000,4426730000
1204156800000,3938580000
1204070400000,3904700000
1203984000000,4096060000
1203897600000,3866350000
1203638400000,3572660000
1203552000000,3696660000
1203465600000,3870520000
1203379200000,3613550000
1203033600000,3583300000
1202947200000,3644760000
1202860800000,3856420000
1202774400000,4044640000
1202688000000,3593140000
1202428800000,3768490000
1202342400000,4589160000
1202256000000,4008120000
1202169600000,4315740000
1202083200000,3495780000
1201824000000,4650770000
1201737600000,4970290000
1201651200000,4742760000
1201564800000,4232960000
1201478400000,4100930000
1201219200000,4882250000
1201132800000,5735300000
1201046400000,3241680000
1200960000000,6544690000
1200614400000,6004840000
1200528000000,5303130000
1200441600000,5440620000
1200355200000,4601640000
1200268800000,3682090000
1200009600000,4495840000
1199923200000,5170490000
1199836800000,5351030000
1199750400000,4705390000
1199664000000,4221260000
1199404800000,4166000000
1199318400000,3429500000
1199232000000,3452650000
1199059200000,2440880000
1198800000000,2420510000
1198713600000,2365770000
1198627200000,2010500000
1198454400000,2200000
1198195200000,4508590000
1198108800000,3526890000
1198022400000,3401300000
1197936000000,3723690000
1197849600000,3569030000
1197590400000,3401050000
1197504000000,3635170000
1197417600000,4482120000
1197331200000,4080180000
1197244800000,2911760000
1196985600000,3177710000
1196899200000,3568570000
1196812800000,3663660000
1196726400000,3343620000
1196640000000,3323250000
1196380800000,4422200000
1196294400000,3524730000
1196208000000,4508020000
1196121600000,4320720000
1196035200000,3706470000
1195776000000,1612720000
1195603200000,4076230000
1195516800000,4875150000
1195430400000,4119650000
1195171200000,4168870000
1195084800000,3941010000
1194998400000,4031470000
1194912000000,4141310000
1194825600000,4192520000
1194566400000,4587050000
1194480000000,5439720000
1194393600000,4353160000
1194307200000,3879160000
1194220800000,3819330000
1193961600000,4285990000
1193875200000,4241470000
1193788800000,3953070000
1193702400000,3212520000
1193616000000,3124480000
1193356800000,3612120000
1193270400000,4183960000
1193184000000,4003300000
1193097600000,3309120000
1193011200000,3471830000
1192752000000,4160970000
1192665600000,3203210000
1192579200000,3638070000
1192492800000,3234560000
1192406400000,3139290000
1192147200000,2788690000
1192060800000,3911260000
1191974400000,3044760000
1191888000000,2932040000
1191801600000,2040650000
1191542400000,2919030000
1191456000000,2690430000
1191369600000,3065320000
1191283200000,3101910000
1191196800000,3281990000
1190937600000,2925350000
1190851200000,2872180000
1190764800000,3237390000
1190678400000,3187770000
1190592000000,3131310000
1190332800000,3679460000
1190246400000,2957700000
1190160000000,3846750000
1190073600000,3708940000
1189987200000,2598390000
1189728000000,2641740000
1189641600000,2877080000
1189555200000,2885720000
1189468800000,3015330000
1189382400000,2835720000
1189123200000,3191080000
1189036800000,2459590000
1188950400000,2991600000
1188864000000,2766600000
1188518400000,2731610000
1188432000000,2582960000
1188345600000,2824070000
1188259200000,3078090000
1188172800000,2406180000
1187913600000,2541400000
1187827200000,3084390000
1187740800000,3309120000
1187654400000,3012150000
1187568000000,3321340000
1187308800000,3570040000
1187222400000,6509300000
1187136000000,4290930000
1187049600000,3814630000
1186963200000,3696280000
1186704000000,5345780000
1186617600000,5889600000
1186531200000,5499560000
1186444800000,4909390000
1186358400000,5067200000
1186099200000,4272110000
1186012800000,4368850000
1185926400000,5256780000
1185840000000,4524520000
1185753600000,4128780000
1185494400000,4784650000
1185408000000,4472550000
1185321600000,4283200000
1185235200000,4115830000
1185148800000,3102700000
1184889600000,3745780000
1184803200000,3251450000
1184716800000,3609220000
1184630400000,3007140000
1184544000000,2704110000
1184284800000,2801120000
1184198400000,3489600000
1184112000000,3082920000
1184025600000,3244280000
1183939200000,2715330000
1183680000000,2441520000
1183593600000,2622950000
1183420800000,1560790000
1183334400000,2648990000
1183075200000,3165410000
1182988800000,3006710000
1182902400000,3398150000
1182816000000,3398530000
1182729600000,3287250000
1182470400000,4284320000
1182384000000,3161110000
1182297600000,3286900000
1182211200000,2873590000
1182124800000,2480240000
1181865600000,3406030000
1181779200000,2813630000
1181692800000,3077930000
1181606400000,3056200000
1181520000000,2525280000
1181260800000,2993460000
1181174400000,3538470000
1181088000000,2964190000
1181001600000,2939450000
1180915200000,2738930000
1180656000000,2927020000
1180569600000,3335530000
1180483200000,2980210000
1180396800000,2571790000
1180051200000,2316250000
1179964800000,3365530000
1179878400000,3084260000
1179792000000,2860500000
1179705600000,3465360000
1179446400000,2959050000
1179360000000,2868640000
1179273600000,2915350000
1179187200000,3071020000
1179100800000,2776130000
1178841600000,2720780000
1178755200000,3031240000
1178668800000,2935550000
1178582400000,2795720000
1178496000000,2545090000
1178236800000,2761930000
1178150400000,3007970000
1178064000000,3189800000
1177977600000,3400350000
1177891200000,3093420000
1177632000000,2732810000
1177545600000,3211800000
1177459200000,3252590000
1177372800000,3119750000
1177286400000,2575020000
1177027200000,3329940000
1176940800000,2913610000
1176854400000,2971330000
1176768000000,2920570000
1176681600000,2870140000
1176422400000,2690020000
1176336000000,2770570000
1176249600000,2950190000
1176163200000,2510110000
1176076800000,2349410000
1175731200000,2357230000
1175644800000,2616320000
1175558400000,2921760000
1175472000000,2875880000
1175212800000,2903960000
1175126400000,2854710000
1175040000000,3000440000
1174953600000,2673040000
1174867200000,2754660000
1174608000000,2619020000
1174521600000,3129970000
1174435200000,3184770000
1174348800000,2795940000
1174262400000,2777180000
1174003200000,3393640000
1173916800000,2821900000
1173830400000,3758350000
1173744000000,3485570000
1173657600000,2664000000
1173398400000,2623050000
1173312000000,3014850000
1173225600000,3141350000
1173139200000,3358160000
1173052800000,3480520000
1172793600000,3312260000
1172707200000,3874910000
1172620800000,3925250000
1172534400000,4065230000
1172448000000,2822170000
1172188800000,2579950000
1172102400000,1950770000
1172016000000,2606980000
1171929600000,2337860000
1171584000000,2399450000
1171497600000,2490920000
1171411200000,2699290000
1171324800000,2652150000
1171238400000,2395680000
1170979200000,2951810000
1170892800000,2816180000
1170806400000,2618820000
1170720000000,2608710000
1170633600000,2439430000
1170374400000,2569450000
1170288000000,2914890000
1170201600000,2976690000
1170115200000,2706250000
1170028800000,2730480000
1169769600000,2626620000
1169683200000,2994330000
1169596800000,2783180000
1169510400000,2975070000
1169424000000,2540120000
1169164800000,2777480000
1169078400000,2822430000
1168992000000,2690270000
1168905600000,2599530000
1168560000000,2686480000
1168473600000,2857870000
1168387200000,2764660000
1168300800000,3038380000
1168214400000,2763340000
1167955200000,2919400000
1167868800000,3004460000
1167782400000,3429160000
